event_id,lead_id,lead_name,company,industry,stage,event_type,revenue,probability,agent,timestamp
"e363377e-95b7-48f3-b37d-c5e8a6c1fc4c","L1","Lead 1","Company 1","Health","Contacted","lead.created","0","0.33","FollowupAgent","2025-11-12T14:00:50.828Z"
"999d48e3-9b5c-4038-ad42-029f39cc648c","L2","Lead 2","Company 2","FinTech","Lost","lead.created","0","0.05","NegotiationAgent","2025-11-22T01:01:23.744Z"
"8e9e88bc-808a-422e-b3fe-1bda2039ed5b","L3","Lead 3","Company 3","Retail","Engaged","lead.created","0","0.61","NegotiationAgent","2025-12-10T08:10:45.304Z"
"b8f5b716-38e1-4f9e-a975-b73c87f832ef","L4","Lead 4","Company 4","SaaS","Engaged","lead.created","0","0.01","FollowupAgent","2025-12-05T14:22:10.366Z"
"cddde536-c090-4d36-ab21-8295e4ac6ac7","L5","Lead 5","Company 5","SaaS","Won","lead.created","89291","0.51","FollowupAgent","2025-10-31T12:08:30.500Z"
"ef0b7a15-1728-43d8-b771-564467f7c6ec","L6","Lead 6","Company 6","Health","Won","lead.created","34787","0.18","NegotiationAgent","2025-11-08T04:58:39.687Z"
"54396815-051e-41af-a613-c2b3858c46b7","L7","Lead 7","Company 7","EdTech","New","lead.created","0","0.47","NegotiationAgent","2025-10-24T06:56:59.936Z"
"f0d32c75-bb4e-42d9-8ea3-1c9f5b9bcc6d","L8","Lead 8","Company 8","SaaS","Contacted","lead.created","0","0.35","LeadAgent","2025-10-30T07:10:11.492Z"
"77966cef-2c10-41d8-a5ed-712567569af9","L9","Lead 9","Company 9","EdTech","Negotiation","lead.created","0","0.67","NegotiationAgent","2025-10-24T14:47:06.958Z"
"4d2f547d-61d1-4456-b2f4-7df74ddb8ca4","L10","Lead 10","Company 10","FinTech","New","lead.created","0","0.35","LeadAgent","2025-11-15T15:48:06.782Z"
"9817691f-a9bf-4ce6-8ea7-c20fa28491d5","L11","Lead 11","Company 11","EdTech","Won","lead.created","33198","0.9","LeadAgent","2025-12-29T02:01:31.773Z"
"ff02acdc-c0bd-4911-961c-5ed014fd849d","L12","Lead 12","Company 12","SaaS","Contacted","lead.created","0","0.62","LeadAgent","2025-11-24T05:35:47.130Z"
"c45736f6-a615-4ad6-af62-bf1ddfbcec78","L13","Lead 13","Company 13","SaaS","Contacted","lead.created","0","0.87","FollowupAgent","2025-10-25T22:16:18.156Z"
"27a9a44c-d9ce-4cde-9603-15f09ecc4e56","L14","Lead 14","Company 14","Health","Lost","lead.created","0","0.44","NegotiationAgent","2025-11-24T12:47:55.219Z"
"7c7d3f14-85dc-4abb-9d55-2172a5577e2a","L15","Lead 15","Company 15","SaaS","Contacted","lead.created","0","0.34","NegotiationAgent","2025-12-04T16:00:01.385Z"
"0e7c6ac1-aa9f-443e-8328-61bc3e085326","L16","Lead 16","Company 16","Health","Negotiation","lead.created","0","0.33","FollowupAgent","2026-01-12T16:34:02.920Z"
"3f0dfc80-de73-47a3-af6f-5bb0f0508952","L17","Lead 17","Company 17","Retail","Negotiation","lead.created","0","0.92","FollowupAgent","2025-11-08T12:30:31.165Z"
"566143f4-311b-4487-8a9b-5105bc57906c","L18","Lead 18","Company 18","Retail","Won","lead.created","37967","0.04","LeadAgent","2025-12-26T22:49:34.492Z"
"f935c548-7944-4503-8c9b-38f0b9983d54","L19","Lead 19","Company 19","FinTech","Negotiation","lead.created","0","0.03","NegotiationAgent","2025-12-12T02:15:24.025Z"
"732f198c-7610-43f9-93c8-c65701d41bf9","L20","Lead 20","Company 20","FinTech","Engaged","lead.created","0","0.09","NegotiationAgent","2025-11-21T16:15:41.653Z"
"584ddb8f-3063-4e68-8a76-a144523201e0","L21","Lead 21","Company 21","EdTech","Negotiation","lead.created","0","0.31","NegotiationAgent","2026-01-01T02:29:03.361Z"
"8318b2f2-6384-4db1-9e5e-b229c9b6c57c","L22","Lead 22","Company 22","Health","Won","lead.created","26032","0.89","NegotiationAgent","2025-12-02T19:38:14.987Z"
"a8c9c523-ae5b-40c2-ae33-7a4f3de13e46","L23","Lead 23","Company 23","SaaS","Negotiation","lead.created","0","0.35","NegotiationAgent","2025-11-02T21:59:19.946Z"
"c30ccefe-18f7-4ffa-96e7-d078e9e8ead1","L24","Lead 24","Company 24","FinTech","New","lead.created","0","0.76","FollowupAgent","2025-11-30T10:40:19.694Z"
"10e61689-8a3e-48c5-a967-71ae28581886","L25","Lead 25","Company 25","EdTech","Lost","lead.created","0","0.52","LeadAgent","2025-11-20T22:39:03.408Z"
"b7c07273-4f0b-4e29-97ca-3fd6e0486147","L26","Lead 26","Company 26","SaaS","Won","lead.created","56638","0.62","LeadAgent","2025-12-30T15:30:30.947Z"
"a1db8317-ab79-4927-9a40-0747bf80a374","L27","Lead 27","Company 27","Retail","Negotiation","lead.created","0","0.99","NegotiationAgent","2025-12-26T17:17:33.659Z"
"9d5406f0-30c5-40e6-ab81-db0e4f9fd316","L28","Lead 28","Company 28","Health","Engaged","lead.created","0","0.84","FollowupAgent","2025-11-11T08:49:49.249Z"
"596a4028-701d-4f37-a518-b51645357d84","L29","Lead 29","Company 29","Retail","Lost","lead.created","0","0.89","FollowupAgent","2025-10-30T02:51:16.013Z"
"9cdb3e1d-7879-4c7e-8afb-684e13117b2a","L30","Lead 30","Company 30","Retail","Contacted","lead.created","0","0.13","FollowupAgent","2025-12-17T00:18:42.133Z"
"b5d7b263-48e4-413d-9242-a38dbd3eb301","L31","Lead 31","Company 31","Health","Negotiation","lead.created","0","0.17","FollowupAgent","2025-11-14T07:05:35.062Z"
"da7e5997-96f3-4d1c-b5e4-1f01c5fa238f","L32","Lead 32","Company 32","SaaS","Won","lead.created","53605","0.95","FollowupAgent","2025-11-06T19:19:37.275Z"
"309277a1-25ea-4303-a2f3-2fbe23682b58","L33","Lead 33","Company 33","Retail","Engaged","lead.created","0","0.29","LeadAgent","2025-11-23T13:08:53.449Z"
"30ca3bd8-ee6c-4a35-991d-09b4be3e73a9","L34","Lead 34","Company 34","Retail","Negotiation","lead.created","0","0.48","NegotiationAgent","2025-11-06T23:36:56.613Z"
"a9e3eb37-0791-4a94-bbbb-45ad896ca69b","L35","Lead 35","Company 35","FinTech","Contacted","lead.created","0","0.78","LeadAgent","2026-01-08T00:07:48.784Z"
"d535496a-a4aa-427e-9e27-35a097c08cbc","L36","Lead 36","Company 36","SaaS","Engaged","lead.created","0","0.13","LeadAgent","2025-10-20T05:05:00.532Z"
"636c8ce4-f9a4-4636-8a48-87c4e7f15aa5","L37","Lead 37","Company 37","FinTech","Lost","lead.created","0","0.35","FollowupAgent","2025-12-11T05:35:48.807Z"
"ce05317e-cbd0-46f3-80c7-42ca2b171458","L38","Lead 38","Company 38","FinTech","Engaged","lead.created","0","0.84","NegotiationAgent","2025-12-09T18:12:14.161Z"
